C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(459,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (NavesL4.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  GameLayer.cpp
D:\1.Universidad\SEV\SEV-TowerDefense\NavesL4\GameLayer.h(17,10): warning C4067: símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
D:\1.Universidad\SEV\SEV-TowerDefense\NavesL4\GameLayer.h(18,10): warning C4067: símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
D:\1.Universidad\SEV\SEV-TowerDefense\NavesL4\ShootingAction.h(3,10): warning C4067: símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
D:\1.Universidad\SEV\SEV-TowerDefense\NavesL4\ShootingAction.h(4,10): warning C4067: símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
D:\1.Universidad\SEV\SEV-TowerDefense\NavesL4\GameLayer.h(19,10): warning C4067: símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
D:\1.Universidad\SEV\SEV-TowerDefense\NavesL4\GameLayer.cpp(29,76): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\1.Universidad\SEV\SEV-TowerDefense\NavesL4\GameLayer.cpp(39,90): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\1.Universidad\SEV\SEV-TowerDefense\NavesL4\GameLayer.cpp(40,72): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\1.Universidad\SEV\SEV-TowerDefense\NavesL4\GameLayer.cpp(296,13): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
D:\1.Universidad\SEV\SEV-TowerDefense\NavesL4\GameLayer.cpp(297,13): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
D:\1.Universidad\SEV\SEV-TowerDefense\NavesL4\GameLayer.cpp(304,22): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\1.Universidad\SEV\SEV-TowerDefense\NavesL4\GameLayer.cpp(305,21): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\1.Universidad\SEV\SEV-TowerDefense\NavesL4\GameLayer.cpp(512,35): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\1.Universidad\SEV\SEV-TowerDefense\NavesL4\GameLayer.cpp(512,26): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\1.Universidad\SEV\SEV-TowerDefense\NavesL4\GameLayer.cpp(515,39): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
D:\1.Universidad\SEV\SEV-TowerDefense\NavesL4\GameLayer.cpp(516,39): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
D:\1.Universidad\SEV\SEV-TowerDefense\NavesL4\GameLayer.cpp(519,43): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\1.Universidad\SEV\SEV-TowerDefense\NavesL4\GameLayer.cpp(519,34): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\1.Universidad\SEV\SEV-TowerDefense\NavesL4\GameLayer.cpp(525,43): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\1.Universidad\SEV\SEV-TowerDefense\NavesL4\GameLayer.cpp(525,34): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\1.Universidad\SEV\SEV-TowerDefense\NavesL4\GameLayer.cpp(528,51): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\1.Universidad\SEV\SEV-TowerDefense\NavesL4\GameLayer.cpp(528,42): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\1.Universidad\SEV\SEV-TowerDefense\NavesL4\GameLayer.cpp(529,39): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
D:\1.Universidad\SEV\SEV-TowerDefense\NavesL4\GameLayer.cpp(530,39): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
D:\1.Universidad\SEV\SEV-TowerDefense\NavesL4\GameLayer.cpp(548,35): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\1.Universidad\SEV\SEV-TowerDefense\NavesL4\GameLayer.cpp(548,26): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\1.Universidad\SEV\SEV-TowerDefense\NavesL4\GameLayer.cpp(554,43): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\1.Universidad\SEV\SEV-TowerDefense\NavesL4\GameLayer.cpp(554,34): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\1.Universidad\SEV\SEV-TowerDefense\NavesL4\GameLayer.cpp(565,24): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\1.Universidad\SEV\SEV-TowerDefense\NavesL4\GameLayer.cpp(572,24): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\1.Universidad\SEV\SEV-TowerDefense\NavesL4\GameLayer.cpp(580,24): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\1.Universidad\SEV\SEV-TowerDefense\NavesL4\GameLayer.cpp(587,24): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
  NavesL4.vcxproj -> D:\1.Universidad\SEV\SEV-TowerDefense\Debug\TowerDefense_UO271506.exe
